18	4	20180118	1.5	229	154	271	116	491	214	4.5	2.5	1.0	2.5	3.5	3.0
18	1	20180119	3.5	184	133	130	287	366	153	5.0	4.0	4.5	4.0	1.5	3.5
18	4	20180120	1.0	151	155	244	160	149	221	0.5	1.0	2.5	1.0	4.5	3.5
18	4	20180121	2.0	182	109	215	194	178	511	2.0	1.5	2.0	0.5	2.5	2.0
18	3	20180122	5.0	143	131	106	165	424	324	1.5	4.5	4.5	2.5	3.0	2.0
18	6	20180123	5.0	154	135	173	349	334	414	2.5	3.5	3.0	3.5	2.5	1.0
18	3	20180124	3.5	147	123	276	345	195	152	4.5	0.5	2.0	1.5	0.5	5.0
18	5	20180125	4.0	158	120	297	372	330	379	3.0	5.0	3.0	2.5	4.5	5.0
18	5	20180126	1.0	157	178	171	370	455	222	3.0	3.5	3.0	4.0	4.5	2.5
18	3	20180127	2.5	203	101	230	241	388	514	4.0	2.5	3.5	4.5	3.0	5.0
18	2	20180128	2.5	128	109	202	238	256	299	4.0	1.0	4.0	5.0	4.5	2.0
18	3	20180129	1.5	148	128	214	163	432	354	3.5	5.0	5.0	4.5	4.5	3.5
18	6	20180130	2.0	160	128	164	125	228	257	3.5	4.0	1.5	4.0	3.0	1.0
18	2	20180131	3.0	162	107	167	196	289	585	2.5	4.0	4.0	5.0	3.0	5.0
19	4	20171201	1.5	23	155	143	308	384	465	4.0	4.0	2.0	3.5	1.0	4.5
19	1	20171202	0.5	161	161	248	194	171	359	4.5	2.0	5.0	0.5	1.5	2.0
19	6	20171203	3.5	179	112	154	265	390	115	4.5	3.5	4.0	1.5	1.0	2.0
19	4	20171204	5.0	142	160	300	156	496	571	3.5	4.0	1.0	3.5	0.5	3.0
19	5	20171205	2.0	174	118	237	260	393	110	1.0	4.0	4.5	3.0	2.0	4.0
19	2	20171206	1.5	145	168	275	284	199	401	3.5	1.5	4.0	1.5	5.0	4.0
19	1	20171207	1.0	176	193	217	267	495	349	5.0	1.5	3.0	2.5	5.0	4.0
19	6	20171208	4.5	224	145	162	185	154	118	4.0	4.5	1.0	3.5	2.0	0.5
19	5	20171209	4.5	185	108	259	316	278	216	2.0	2.5	3.0	0.5	2.5	2.5
19	3	20171210	1.5	123	193	161	120	391	456	2.5	1.0	2.5	5.0	0.5	5.0
19	5	20171211	2.0	207	153	122	188	186	463	0.5	2.5	2.0	2.0	5.0	5.0
19	2	20171212	3.0	175	145	190	193	152	258	3.5	3.5	4.5	2.5	4.0	3.5
19	1	20171213	4.0	163	159	173	361	266	339	3.0	4.5	2.5	2.0	3.5	1.0
19	2	20171214	4.5	197	142	118	125	267	136	4.5	1.0	1.5	1.0	4.0	5.0
19	1	20171215	0.5	161	128	146	356	376	450	4.0	0.5	2.5	3.0	3.0	1.0
19	4	20171216	2.5	158	129	298	127	208	519	3.0	5.0	4.5	4.5	2.5	4.0
19	4	20171217	5.0	143	103	101	308	276	294	2.0	5.0	3.0	3.5	0.5	4.5
19	6	20171218	3.5	108	156	144	374	240	564	3.0	2.0	0.5	2.5	4.5	4.5
19	4	20171219	3.5	188	106	224	114	112	380	0.5	0.5	4.5	3.0	4.0	1.5
19	2	20171220	1.5	120	118	152	320	474	322	4.5	3.0	3.5	1.5	4.5	2.5
19	5	20171221	5.0	148	122	244	304	247	379	4.5	3.5	3.5	3.0	4.0	3.0
19	5	20171222	4.0	145	200	194	133	253	519	3.5	1.0	2.5	2.5	3.0	1.5
19	4	20171223	2.0	214	113	190	229	226	262	2.5	4.0	1.0	3.5	3.0	3.0
19	3	20171224	3.0	133	189	103	136	300	215	4.5	3.0	5.0	2.0	1.5	3.0
19	4	20171225	2.0	208	191	220	210	457	451	1.0	5.0	4.5	3.5	4.0	0.5
19	1	20171226	1.0	210	188	226	115	256	494	1.0	5.0	5.0	4.5	2.5	2.5
19	6	20171227	1.5	213	173	271	342	161	516	1.0	4.5	3.5	2.0	5.0	2.5
19	1	20171228	2.5	195	167	238	390	368	118	1.0	3.5	2.0	2.5	2.5	1.0
19	2	20171229	2.5	201	108	270	305	468	544	2.0	2.5	3.5	2.0	5.0	4.5
19	4	20171230	0.5	125	138	126	379	160	128	4.0	2.0	3.0	0.5	3.0	2.5
19	5	20171231	2.0	164	200	278	193	419	494	1.0	0.5	2.0	0.5	4.0	3.0
19	3	20180101	3.0	212	141	119	247	264	129	4.0	4.5	5.0	3.0	3.0	1.0
19	3	20180102	2.0	169	155	288	338	191	176	2.5	2.5	4.0	3.0	2.5	1.0
19	2	20180103	1.5	162	155	277	389	111	227	1.5	4.0	2.5	3.5	3.5	1.5
19	4	20180104	4.0	181	189	223	279	222	153	2.5	1.5	3.0	1.0	2.5	3.5
19	2	20180105	2.5	204	121	297	344	418	149	1.0	1.0	1.5	2.5	4.5	1.5
19	3	20180106	4.0	151	127	217	111	200	329	1.5	3.0	5.0	3.5	2.5	3.0
19	1	20180107	1.0	158	108	190	302	343	515	2.5	1.5	4.5	1.0	3.5	3.5
19	4	20180108	2.5	128	141	164	341	437	459	2.5	2.0	2.0	1.5	5.0	4.5
19	2	20180109	4.5	181	156	104	334	126	272	4.5	3.5	2.0	2.0	5.0	3.0
19	5	20180110	5.0	163	156	141	146	322	133	2.5	4.5	2.5	5.0	2.0	1.5
19	4	20180111	2.5	183	117	165	388	113	166	3.0	2.0	1.0	4.5	4.5	4.5
19	1	20180112	3.5	136	183	173	304	385	479	5.0	0.5	4.5	1.0	0.5	1.5
19	2	20180113	3.5	196	110	219	286	152	431	1.5	2.0	0.5	0.5	5.0	4.0
19	3	20180114	3.0	148	117	175	214	441	220	4.5	2.5	4.0	2.0	4.5	0.5
19	1	20180115	3.5	123	137	183	229	310	349	2.5	3.0	3.0	5.0	4.5	1.5
19	6	20180116	3.5	156	173	285	230	461	297	1.0	5.0	1.5	3.0	5.0	0.5
19	5	20180117	3.0	200	188	178	392	393	244	4.5	3.5	2.5	5.0	5.0	1.5
19	1	20180118	0.5	215	138	246	192	120	477	3.0	3.5	2.0	3.5	3.5	5.0
19	1	20180119	4.5	144	189	105	393	447	207	3.5	4.0	2.5	3.0	3.5	2.0
19	5	20180120	5.0	220	164	223	396	462	498	0.5	5.0	1.5	3.0	5.0	0.5
19	2	20180121	1.5	176	154	248	160	118	396	4.5	4.0	2.0	2.0	0.5	1.0
19	2	20180122	3.5	180	169	165	352	129	236	2.0	4.0	2.0	5.0	2.0	4.5
19	5	20180123	1.5	175	144	297	103	131	177	3.5	3.0	4.5	0.5	1.0	3.0
19	4	20180124	5.0	176	174	153	205	398	347	4.5	0.5	2.5	1.0	3.0	1.5
19	3	20180125	0.5	196	150	155	323	206	368	2.0	5.0	2.5	4.0	3.0	5.0
19	3	20180126	4.5	164	169	257	140	411	128	4.5	0.5	1.0	1.0	3.5	2.5
19	3	20180127	4.0	186	119	164	218	236	508	0.5	3.5	4.5	1.0	1.5	2.5
19	2	20180128	0.5	131	163	141	250	138	320	2.0	1.5	4.0	3.5	4.0	0.5
19	4	20180129	4.5	179	134	230	219	429	131	1.0	3.5	1.0	1.5	4.0	1.5
19	1	20180130	2.0	165	138	165	276	316	596	4.5	1.0	1.0	1.0	1.0	5.0
19	4	20180131	0.5	169	131	264	318	333	148	3.0	1.0	3.5	5.0	0.5	3.5
20	4	20171201	2.5	28	104	230	182	130	373	0.5	4.0	0.5	3.5	5.0	1.0
20	5	20171202	3.5	115	194	137	102	161	493	3.0	0.5	1.0	2.0	3.5	1.5
20	1	20171203	3.5	230	185	103	310	412	442	3.0	5.0	1.5	4.0	4.0	1.5
20	2	20171204	2.0	202	167	118	375	169	405	1.0	0.5	2.5	2.5	4.0	1.0
20	1	20171205	3.5	202	191	219	326	147	305	3.5	2.5	3.5	5.0	1.5	1.5
20	4	20171206	4.5	209	101	141	354	240	161	2.0	1.5	3.0	3.0	3.0	3.5
20	2	20171207	2.0	117	119	100	164	489	271	3.0	4.5	0.5	3.5	3.0	2.0
20	4	20171208	4.5	124	132	229	160	411	500	4.0	4.0	5.0	4.0	2.0	4.5
20	2	20171209	1.0	151	134	152	309	234	279	4.5	2.5	1.5	4.0	0.5	2.0
20	4	20171210	3.0	146	114	159	108	218	247	5.0	5.0	5.0	4.5	5.0	3.5
20	5	20171211	5.0	136	124	273	361	412	330	3.5	2.0	1.0	1.0	4.0	1.0
20	5	20171212	1.0	146	168	103	130	299	306	3.5	0.5	5.0	1.0	4.0	0.5
20	5	20171213	3.0	206	163	232	336	225	525	3.5	2.0	0.5	1.5	1.5	5.0
20	6	20171214	3.5	168	132	211	127	337	124	3.5	0.5	3.0	1.0	4.5	3.5
20	2	20171215	2.5	159	144	114	325	459	211	2.0	1.5	2.0	0.5	3.5	5.0
20	6	20171216	4.0	159	128	252	146	227	438	0.5	4.5	3.0	5.0	1.5	2.0
20	3	20171217	4.0	164	129	182	285	482	321	3.0	1.0	3.5	4.5	3.5	4.5
20	2	20171218	1.5	146	183	197	186	249	231	0.5	2.5	1.5	4.5	3.5	2.0
20	2	20171219	2.0	206	130	100	115	282	500	1.5	3.5	2.0	4.0	3.0	2.5
20	6	20171220	3.0	170	155	223	342	443	223	1.5	1.0	4.5	4.5	0.5	5.0
20	6	20171221	4.5	176	199	188	386	379	386	1.5	5.0	5.0	2.0	1.0	2.5
20	6	20171222	2.0	234	195	178	204	407	216	4.0	3.0	4.0	3.5	4.0	3.5
20	6	20171223	1.5	209	198	194	109	389	227	2.0	4.5	4.0	5.0	3.5	1.5
20	3	20171224	4.5	233	139	276	182	271	385	4.0	4.5	1.0	3.5	3.5	3.0
20	3	20171225	1.0	154	196	157	281	413	374	2.0	0.5	2.0	5.0	3.5	1.0
20	2	20171226	0.5	235	162	220	137	461	554	1.5	1.5	4.0	2.0	5.0	2.5
20	6	20171227	1.5	167	195	115	241	305	225	4.5	0.5	3.0	2.0	3.5	5.0
20	5	20171228	2.5	215	189	134	270	421	479	4.5	4.5	3.0	3.0	4.0	2.5
20	2	20171229	3.5	224	126	234	282	342	200	2.5	2.0	0.5	2.5	2.5	0.5
20	1	20171230	4.0	163	132	235	318	490	359	3.0	2.0	1.5	3.0	1.0	5.0
20	2	20171231	2.0	152	192	139	344	316	388	5.0	4.0	3.0	0.5	5.0	1.0
20	5	20180101	3.0	209	119	140	359	176	218	1.5	1.5	3.0	3.5	0.5	1.0
20	3	20180102	0.5	154	200	148	125	192	129	2.5	4.0	4.0	5.0	1.5	3.5
20	2	20180103	4.5	238	131	213	217	283	230	3.5	2.0	1.5	0.5	1.5	2.5
20	4	20180104	3.5	137	109	299	382	130	307	5.0	1.0	4.5	2.0	0.5	3.0
20	4	20180105	2.5	119	163	223	241	416	313	5.0	1.0	1.5	3.5	2.5	2.0
20	1	20180106	5.0	173	189	180	304	251	297	1.0	0.5	3.0	3.5	4.5	4.0
20	5	20180107	3.0	226	184	112	158	204	287	2.0	1.5	0.5	0.5	2.0	2.5
20	3	20180108	3.0	195	131	111	342	385	238	3.5	1.5	1.5	5.0	5.0	5.0
20	2	20180109	2.5	153	135	140	216	332	476	2.5	3.5	2.5	5.0	2.0	2.5
20	5	20180110	3.5	148	128	124	341	321	529	4.0	3.0	2.5	4.0	1.5	1.0
20	4	20180111	3.0	162	114	103	210	186	262	1.5	4.5	4.0	1.0	4.0	1.5
20	6	20180112	3.0	144	161	134	172	208	439	1.0	1.0	4.0	0.5	2.0	5.0
20	1	20180113	5.0	199	112	217	391	452	598	1.0	2.0	2.5	2.0	2.5	2.0
20	6	20180114	0.5	142	124	270	391	139	371	1.5	4.0	2.5	5.0	4.5	1.5
20	1	20180115	0.5	162	141	290	311	123	290	0.5	3.0	2.0	2.5	3.5	5.0
20	3	20180116	0.5	174	173	296	200	339	244	1.5	3.5	1.5	0.5	4.0	1.0
20	5	20180117	2.5	193	195	299	166	130	106	4.5	4.5	1.0	3.5	3.5	0.5
20	1	20180118	1.5	233	167	162	288	451	395	3.5	2.5	1.0	2.0	1.0	2.0
20	1	20180119	0.5	195	138	269	270	335	265	2.5	3.5	5.0	2.5	3.0	2.0
20	6	20180120	2.5	149	127	208	255	297	222	2.0	5.0	2.5	3.5	1.5	2.5
20	3	20180121	5.0	146	145	107	241	224	342	3.5	2.0	2.0	0.5	5.0	1.0
20	1	20180122	5.0	167	164	107	365	164	372	1.0	3.5	1.0	1.0	4.5	1.5
20	2	20180123	1.0	181	176	114	250	350	273	1.0	2.5	3.5	3.5	5.0	5.0
20	5	20180124	4.0	199	132	155	351	341	291	4.5	1.0	5.0	4.0	3.0	1.0
20	5	20180125	3.0	167	110	186	305	218	533	2.5	2.5	1.5	3.0	3.5	4.0
20	5	20180126	0.5	147	174	184	213	130	164	3.0	2.5	4.0	4.0	3.5	3.5
20	4	20180127	5.0	186	155	280	194	398	436	4.5	4.0	3.5	2.0	4.5	3.0
20	5	20180128	1.5	161	175	146	339	411	435	5.0	2.0	1.5	3.0	3.0	1.5
20	2	20180129	0.5	204	177	166	163	358	573	3.5	1.0	2.5	4.5	4.5	3.5
20	4	20180130	1.5	190	152	195	284	289	472	3.0	3.0	2.5	2.0	2.5	1.0
20	5	20180131	3.5	172	128	139	207	133	368	3.5	4.0	4.0	4.5	0.5	1.5
