3	20150625	62	4286	1.0	24857	24487	27345	31435	19418	50415	1.7	2.9	2.9	3.0	2.4	2.2
3	20150622	61	4285	1.3	24835	24487	27343	31435	19415	50415	1.7	2.9	2.9	3.0	2.4	2.2
3	20150623	61	4285	1.3	24836	24487	27343	31435	19415	50415	1.7	2.9	2.9	3.0	2.4	2.2
3	20150624	61	4285	1.0	24836	24487	27343	31435	19415	50415	1.7	2.9	2.9	3.0	2.4	2.2
3	20150620	61	4284	1.3	24835	24468	27343	31426	19415	50401	1.7	2.8	3.1	3.0	2.4	2.3
3	20150621	61	4284	1.3	24835	24487	27343	31426	19415	50401	1.7	2.9	2.9	3.0	2.4	2.3
3	20150613	59	4283	1.1	24818	24442	27302	31403	19360	50401	2.3	3.2	3.3	3.0	2.2	2.1
3	20150614	59	4283	1.1	24835	24442	27302	31403	19360	50401	2.3	2.9	3.3	3.0	2.2	2.1
3	20150615	59	4283	1.1	24835	24449	27326	31403	19360	50401	2.3	2.8	3.1	3.0	2.0	2.3
3	20150616	59	4283	1.1	24835	24463	27326	31417	19360	50401	2.0	2.8	3.1	3.0	2.0	2.3
3	20150617	60	4283	1.1	24835	24463	27343	31417	19385	50401	1.7	2.8	3.1	3.0	2.1	2.4
3	20150618	60	4283	1.1	24835	24463	27343	31417	19401	50401	1.7	2.8	3.1	3.0	2.1	2.4
3	20150619	60	4283	1.1	24835	24468	27343	31426	19401	50401	1.7	2.8	3.1	3.0	2.4	2.4
3	20150612	58	4282	1.1	24818	24442	27302	31384	19360	50381	2.3	3.2	3.0	3.0	2.2	2.1
3	20150609	57	4281	1.1	24818	24434	27295	31341	19318	50381	2.2	2.9	3.1	3.2	2.2	2.2
3	20150610	58	4281	1.1	24818	24436	27295	31365	19338	50381	2.2	2.9	3.3	3.2	2.2	2.2
3	20150611	58	4281	1.1	24818	24436	27302	31365	19360	50381	2.3	2.9	3.0	3.2	2.2	2.2
3	20150608	57	4280	1.1	24818	24434	27295	31341	19318	50374	2.2	2.9	2.9	3.4	2.2	2.2
3	20150606	56	4279	1.1	24818	24434	27295	31331	19295	50350	2.0	3.0	2.9	3.2	2.2	2.2
3	20150607	56	4279	1.1	24818	24434	27295	31341	19295	50356	2.0	2.9	2.9	3.2	2.2	2.2
